index,stars
6779,2.0
6780,4.0
6781,4.0
6782,3.0
6783,4.0
6784,3.0
6785,4.0
6786,4.0
6787,4.0
6788,4.0
6789,3.0
6790,3.0
6791,4.0
6792,4.0
6793,4.0
6794,3.0
6795,4.0
6796,4.0
6797,5.0
6798,3.0
6799,3.0
6800,3.0
6801,5.0
6802,4.0
6803,3.0
6804,3.0
6805,4.0
6806,4.0
6807,5.0
6808,4.0
6809,4.0
6810,3.0
6811,4.0
6812,3.0
6813,3.0
6814,4.0
6815,4.0
6816,2.0
6817,5.0
6818,4.0
6819,4.0
6820,4.0
6821,4.0
6822,4.0
6823,4.0
6824,4.0
6825,5.0
6826,3.0
6827,4.0
6828,3.0
6829,4.0
6830,2.0
6831,4.0
6832,4.0
6833,4.0
6834,4.0
6835,3.0
6836,4.0
6837,4.0
6838,4.0
6839,3.0
6840,4.0
6841,3.0
6842,4.0
6843,3.0
6844,4.0
6845,5.0
6846,4.0
6847,4.0
6848,4.0
6849,4.0
6850,3.0
6851,4.0
6852,4.0
6853,4.0
6854,3.0
6855,4.0
6856,4.0
6857,4.0
6858,3.0
6859,3.0
6860,4.0
6861,3.0
6862,4.0
6863,4.0
6864,4.0
6865,4.0
6866,4.0
6867,4.0
6868,5.0
6869,4.0
6870,4.0
6871,4.0
6872,4.0
6873,4.0
6874,4.0
6875,3.0
6876,4.0
6877,4.0
6878,4.0
6879,3.0
6880,3.0
6881,5.0
6882,4.0
6883,4.0
6884,4.0
6885,4.0
6886,4.0
6887,4.0
6888,4.0
6889,4.0
6890,3.0
6891,3.0
6892,4.0
6893,4.0
6894,4.0
6895,4.0
6896,4.0
6897,4.0
6898,4.0
6899,4.0
6900,4.0
6901,4.0
6902,5.0
6903,4.0
6904,4.0
6905,3.0
6906,3.0
6907,4.0
6908,4.0
6909,4.0
6910,4.0
6911,4.0
6912,4.0
6913,5.0
6914,4.0
6915,5.0
6916,5.0
6917,5.0
6918,3.0
6919,3.0
6920,3.0
6921,4.0
6922,4.0
6923,3.0
6924,4.0
6925,5.0
6926,5.0
6927,5.0
6928,4.0
6929,4.0
6930,4.0
6931,4.0
6932,2.0
6933,4.0
6934,3.0
6935,5.0
6936,4.0
6937,4.0
6938,4.0
6939,4.0
6940,3.0
6941,4.0
6942,4.0
6943,4.0
6944,4.0
6945,4.0
6946,4.0
6947,4.0
6948,4.0
6949,5.0
6950,4.0
6951,4.0
6952,4.0
6953,4.0
6954,4.0
6955,4.0
6956,5.0
6957,4.0
6958,3.0
6959,3.0
6960,4.0
6961,5.0
6962,5.0
6963,5.0
6964,4.0
6965,4.0
6966,4.0
6967,4.0
6968,3.0
6969,3.0
6970,4.0
6971,4.0
6972,4.0
6973,2.0
6974,4.0
6975,4.0
6976,4.0
6977,3.0
6978,4.0
6979,4.0
6980,4.0
6981,4.0
6982,4.0
6983,4.0
6984,4.0
6985,4.0
6986,4.0
6987,4.0
6988,3.0
6989,4.0
6990,4.0
6991,3.0
6992,4.0
6993,4.0
6994,4.0
6995,4.0
6996,5.0
6997,4.0
6998,4.0
6999,4.0
7000,4.0
7001,4.0
7002,4.0
7003,4.0
7004,3.0
7005,4.0
7006,4.0
7007,4.0
7008,4.0
7009,4.0
7010,4.0
7011,5.0
7012,4.0
7013,4.0
7014,3.0
7015,3.0
7016,4.0
7017,4.0
7018,4.0
7019,4.0
7020,4.0
7021,3.0
7022,4.0
7023,4.0
7024,3.0
7025,3.0
7026,3.0
7027,4.0
7028,5.0
7029,3.0
7030,4.0
7031,4.0
7032,4.0
7033,4.0
7034,4.0
7035,4.0
7036,5.0
7037,4.0
7038,4.0
7039,4.0
7040,4.0
7041,3.0
7042,4.0
7043,4.0
7044,3.0
7045,5.0
7046,4.0
7047,4.0
7048,5.0
7049,4.0
7050,3.0
7051,4.0
7052,3.0
7053,3.0
7054,4.0
7055,3.0
7056,4.0
7057,4.0
7058,4.0
7059,4.0
7060,5.0
7061,4.0
7062,4.0
7063,4.0
7064,3.0
7065,5.0
7066,4.0
7067,4.0
7068,4.0
7069,4.0
7070,4.0
7071,3.0
7072,4.0
7073,4.0
7074,4.0
7075,4.0
7076,4.0
7077,4.0
7078,4.0
7079,4.0
7080,4.0
7081,4.0
7082,4.0
7083,4.0
7084,4.0
7085,5.0
7086,4.0
7087,3.0
7088,3.0
7089,3.0
7090,3.0
7091,3.0
7092,4.0
7093,4.0
7094,4.0
7095,3.0
7096,4.0
7097,4.0
7098,4.0
7099,4.0
7100,3.0
7101,4.0
7102,4.0
7103,5.0
7104,4.0
7105,4.0
7106,4.0
7107,4.0
7108,4.0
7109,4.0
7110,4.0
7111,4.0
7112,5.0
7113,3.0
7114,4.0
7115,4.0
7116,4.0
7117,4.0
7118,4.0
7119,4.0
7120,4.0
7121,4.0
7122,4.0
7123,4.0
7124,4.0
7125,4.0
7126,3.0
7127,4.0
7128,4.0
7129,4.0
7130,4.0
7131,4.0
7132,3.0
7133,4.0
7134,5.0
7135,4.0
7136,3.0
7137,3.0
7138,5.0
7139,3.0
7140,4.0
7141,4.0
7142,4.0
7143,4.0
7144,3.0
7145,4.0
7146,4.0
7147,3.0
7148,4.0
7149,4.0
7150,4.0
7151,3.0
7152,3.0
7153,4.0
7154,4.0
7155,3.0
7156,3.0
7157,4.0
7158,3.0
7159,4.0
7160,4.0
7161,4.0
7162,5.0
7163,4.0
7164,4.0
7165,4.0
7166,4.0
7167,4.0
7168,4.0
7169,3.0
7170,4.0
7171,5.0
7172,4.0
7173,3.0
7174,5.0
7175,4.0
7176,4.0
7177,4.0
7178,5.0
7179,4.0
7180,4.0
7181,5.0
7182,4.0
7183,5.0
7184,4.0
7185,4.0
7186,4.0
7187,3.0
7188,5.0
7189,3.0
7190,4.0
7191,4.0
7192,5.0
7193,4.0
7194,4.0
7195,4.0
7196,3.0
7197,3.0
7198,4.0
7199,4.0
7200,4.0
7201,4.0
7202,4.0
7203,4.0
7204,4.0
7205,4.0
7206,4.0
7207,4.0
7208,3.0
7209,4.0
7210,3.0
7211,4.0
7212,3.0
7213,4.0
7214,4.0
7215,4.0
7216,4.0
7217,5.0
7218,3.0
7219,4.0
7220,4.0
7221,4.0
7222,4.0
7223,4.0
7224,3.0
7225,4.0
7226,4.0
7227,3.0
7228,3.0
7229,4.0
7230,3.0
7231,4.0
7232,3.0
7233,4.0
7234,4.0
7235,3.0
7236,4.0
7237,3.0
7238,4.0
7239,4.0
7240,4.0
7241,5.0
7242,4.0
7243,3.0
7244,4.0
7245,4.0
7246,3.0
7247,4.0
7248,4.0
7249,4.0
7250,4.0
7251,4.0
7252,3.0
7253,3.0
7254,4.0
7255,4.0
7256,4.0
7257,4.0
7258,1.0
7259,4.0
7260,4.0
7261,3.0
7262,3.0
7263,3.0
7264,4.0
7265,4.0
7266,4.0
7267,4.0
7268,3.0
7269,4.0
7270,4.0
7271,4.0
7272,4.0
7273,3.0
7274,4.0
7275,4.0
7276,5.0
7277,3.0
7278,3.0
7279,3.0
7280,3.0
7281,3.0
7282,3.0
7283,4.0
7284,4.0
7285,4.0
7286,4.0
7287,4.0
7288,5.0
7289,3.0
7290,5.0
7291,4.0
7292,4.0
7293,5.0
7294,4.0
7295,5.0
7296,3.0
7297,4.0
7298,3.0
7299,4.0
7300,4.0
7301,3.0
7302,4.0
7303,5.0
7304,4.0
7305,4.0
7306,4.0
7307,4.0
7308,1.0
7309,4.0
7310,4.0
7311,4.0
7312,4.0
7313,4.0
7314,5.0
7315,3.0
7316,4.0
7317,4.0
7318,4.0
7319,4.0
7320,3.0
7321,4.0
7322,4.0
7323,4.0
7324,4.0
7325,4.0
7326,4.0
7327,4.0
7328,4.0
7329,4.0
7330,5.0
7331,4.0
7332,4.0
7333,4.0
7334,4.0
7335,4.0
7336,5.0
7337,3.0
7338,5.0
7339,4.0
7340,4.0
7341,5.0
7342,4.0
7343,4.0
7344,4.0
7345,4.0
7346,3.0
7347,4.0
7348,5.0
7349,3.0
7350,4.0
7351,4.0
7352,3.0
7353,4.0
7354,4.0
7355,4.0
7356,4.0
7357,4.0
7358,5.0
7359,4.0
7360,4.0
7361,3.0
7362,3.0
7363,4.0
7364,4.0
7365,4.0
7366,2.0
7367,4.0
7368,5.0
7369,3.0
7370,4.0
7371,4.0
7372,4.0
7373,4.0
7374,3.0
7375,4.0
7376,4.0
7377,3.0
7378,4.0
7379,4.0
7380,4.0
7381,4.0
7382,5.0
7383,4.0
7384,4.0
7385,3.0
7386,3.0
7387,4.0
7388,4.0
7389,4.0
7390,4.0
7391,4.0
7392,2.0
7393,5.0
7394,4.0
7395,3.0
7396,4.0
7397,4.0
7398,4.0
7399,4.0
7400,4.0
7401,4.0
7402,4.0
7403,2.0
7404,4.0
7405,4.0
7406,4.0
7407,4.0
7408,4.0
7409,4.0
7410,4.0
7411,4.0
7412,4.0
7413,3.0
7414,4.0
7415,4.0
7416,4.0
7417,3.0
7418,4.0
7419,4.0
7420,5.0
7421,4.0
7422,5.0
7423,4.0
7424,4.0
7425,4.0
7426,4.0
7427,4.0
7428,5.0
7429,5.0
7430,4.0
7431,5.0
7432,4.0
7433,3.0
7434,3.0
7435,3.0
7436,4.0
7437,4.0
7438,4.0
7439,4.0
7440,4.0
7441,4.0
7442,4.0
7443,4.0
7444,5.0
7445,2.0
7446,4.0
7447,3.0
7448,4.0
7449,4.0
7450,3.0
7451,4.0
7452,4.0
7453,5.0
7454,4.0
7455,4.0
7456,4.0
7457,4.0
7458,4.0
7459,4.0
7460,4.0
7461,4.0
7462,4.0
7463,4.0
7464,4.0
7465,4.0
7466,4.0
7467,4.0
7468,4.0
7469,4.0
7470,3.0
7471,4.0
7472,4.0
7473,4.0
7474,5.0
7475,4.0
7476,4.0
7477,3.0
7478,4.0
7479,4.0
7480,4.0
7481,3.0
7482,2.0
7483,4.0
7484,4.0
7485,4.0
7486,4.0
7487,4.0
7488,5.0
7489,4.0
7490,4.0
7491,3.0
7492,5.0
7493,4.0
7494,4.0
7495,4.0
7496,5.0
7497,5.0
7498,2.0
7499,4.0
7500,3.0
7501,4.0
7502,4.0
7503,4.0
7504,4.0
7505,4.0
7506,5.0
7507,4.0
7508,5.0
7509,4.0
7510,4.0
7511,4.0
7512,4.0
7513,5.0
7514,4.0
7515,4.0
7516,3.0
7517,4.0
7518,4.0
7519,5.0
7520,4.0
7521,4.0
7522,4.0
7523,3.0
7524,3.0
7525,3.0
7526,4.0
7527,4.0
7528,4.0
7529,3.0
7530,4.0
7531,4.0
7532,5.0
7533,4.0
7534,5.0
7535,4.0
7536,4.0
7537,4.0
7538,4.0
7539,4.0
7540,3.0
7541,4.0
7542,3.0
7543,3.0
7544,3.0
7545,4.0
7546,4.0
7547,4.0
7548,4.0
7549,4.0
7550,3.0
7551,2.0
7552,4.0
7553,3.0
7554,4.0
7555,3.0
7556,4.0
7557,4.0
7558,5.0
7559,4.0
7560,4.0
7561,4.0
7562,1.0
7563,3.0
7564,2.0
7565,3.0
7566,5.0
7567,5.0
7568,3.0
7569,4.0
7570,4.0
7571,4.0
7572,3.0
7573,4.0
7574,5.0
7575,5.0
7576,5.0
7577,3.0
7578,4.0
7579,5.0
7580,4.0
7581,4.0
7582,4.0
7583,3.0
7584,4.0
7585,3.0
7586,4.0
7587,4.0
7588,3.0
7589,4.0
7590,3.0
7591,3.0
7592,3.0
7593,3.0
7594,4.0
7595,4.0
7596,4.0
7597,3.0
7598,4.0
7599,3.0
7600,3.0
7601,4.0
7602,5.0
7603,3.0
7604,4.0
7605,4.0
7606,3.0
7607,4.0
7608,4.0
7609,3.0
7610,4.0
7611,4.0
7612,4.0
7613,5.0
7614,4.0
7615,4.0
7616,4.0
7617,4.0
7618,5.0
7619,4.0
7620,5.0
7621,3.0
7622,4.0
7623,4.0
7624,4.0
7625,4.0
7626,4.0
7627,4.0
7628,3.0
7629,2.0
7630,4.0
7631,4.0
7632,4.0
7633,3.0
7634,4.0
7635,4.0
7636,4.0
7637,4.0
7638,4.0
7639,3.0
7640,5.0
7641,4.0
7642,2.0
7643,3.0
7644,4.0
7645,3.0
7646,4.0
7647,3.0
7648,4.0
7649,3.0
7650,3.0
7651,4.0
7652,4.0
7653,5.0
7654,3.0
7655,4.0
7656,4.0
7657,4.0
7658,4.0
7659,4.0
7660,4.0
7661,4.0
7662,4.0
7663,4.0
7664,3.0
7665,5.0
7666,3.0
7667,4.0
7668,2.0
7669,4.0
7670,4.0
7671,4.0
7672,4.0
7673,3.0
7674,4.0
7675,4.0
7676,3.0
7677,2.0
7678,4.0
7679,4.0
7680,5.0
7681,4.0
7682,4.0
7683,4.0
7684,4.0
7685,4.0
7686,4.0
7687,4.0
7688,3.0
7689,4.0
7690,5.0
7691,5.0
7692,3.0
7693,3.0
7694,3.0
7695,5.0
7696,5.0
7697,3.0
7698,3.0
7699,4.0
7700,3.0
7701,4.0
7702,4.0
7703,3.0
7704,3.0
7705,4.0
7706,4.0
7707,3.0
7708,4.0
7709,4.0
7710,3.0
7711,4.0
7712,4.0
7713,4.0
7714,5.0
7715,3.0
7716,4.0
7717,4.0
7718,4.0
7719,4.0
7720,4.0
7721,4.0
7722,4.0
7723,5.0
7724,5.0
7725,3.0
7726,4.0
7727,4.0
7728,5.0
7729,3.0
7730,5.0
7731,4.0
7732,3.0
7733,2.0
7734,2.0
7735,4.0
7736,4.0
7737,5.0
7738,4.0
7739,3.0
7740,4.0
7741,4.0
7742,4.0
7743,4.0
7744,4.0
7745,4.0
7746,4.0
7747,3.0
7748,4.0
7749,4.0
7750,4.0
7751,3.0
7752,4.0
7753,4.0
7754,3.0
7755,4.0
7756,4.0
7757,3.0
7758,3.0
7759,4.0
7760,4.0
7761,4.0
7762,3.0
7763,4.0
7764,4.0
7765,4.0
7766,4.0
7767,4.0
7768,3.0
7769,4.0
7770,3.0
7771,5.0
7772,4.0
7773,5.0
7774,4.0
7775,4.0
7776,4.0
7777,4.0
7778,3.0
7779,2.0
7780,4.0
7781,4.0
7782,5.0
7783,4.0
7784,3.0
7785,4.0
7786,3.0
7787,4.0
7788,4.0
7789,5.0
7790,5.0
7791,4.0
7792,4.0
7793,2.0
7794,4.0
7795,3.0
7796,4.0
7797,3.0
7798,3.0
7799,4.0
7800,4.0
7801,3.0
7802,4.0
7803,4.0
7804,4.0
7805,4.0
7806,3.0
7807,4.0
7808,4.0
7809,4.0
7810,3.0
7811,4.0
7812,4.0
7813,5.0
7814,5.0
7815,3.0
7816,3.0
7817,4.0
7818,3.0
7819,5.0
7820,3.0
7821,4.0
7822,3.0
7823,4.0
7824,4.0
7825,4.0
7826,2.0
7827,5.0
7828,5.0
7829,3.0
7830,4.0
7831,4.0
7832,4.0
7833,4.0
7834,5.0
7835,4.0
7836,3.0
7837,4.0
7838,5.0
7839,4.0
7840,4.0
7841,2.0
7842,4.0
7843,5.0
7844,4.0
7845,4.0
7846,2.0
7847,3.0
7848,4.0
7849,4.0
7850,4.0
7851,4.0
7852,3.0
7853,4.0
7854,4.0
7855,5.0
7856,4.0
7857,4.0
7858,4.0
7859,4.0
7860,4.0
7861,4.0
7862,4.0
7863,3.0
7864,4.0
7865,4.0
7866,3.0
7867,3.0
7868,4.0
7869,4.0
7870,4.0
7871,5.0
7872,4.0
7873,4.0
7874,4.0
7875,4.0
7876,3.0
7877,3.0
7878,3.0
7879,4.0
7880,4.0
7881,5.0
7882,4.0
7883,3.0
7884,4.0
7885,4.0
7886,4.0
7887,4.0
7888,4.0
7889,5.0
7890,3.0
7891,3.0
7892,4.0
7893,4.0
7894,4.0
7895,5.0
7896,4.0
7897,4.0
7898,4.0
7899,4.0
7900,3.0
7901,3.0
7902,4.0
7903,2.0
7904,5.0
7905,5.0
7906,4.0
7907,5.0
7908,4.0
7909,4.0
7910,4.0
7911,4.0
7912,3.0
7913,4.0
7914,4.0
7915,4.0
7916,4.0
7917,4.0
7918,4.0
7919,4.0
7920,4.0
7921,4.0
7922,3.0
7923,4.0
7924,4.0
7925,3.0
7926,4.0
7927,5.0
7928,4.0
7929,2.0
7930,4.0
7931,4.0
7932,3.0
7933,4.0
7934,4.0
7935,4.0
7936,2.0
7937,2.0
7938,4.0
7939,5.0
7940,4.0
7941,3.0
7942,3.0
7943,3.0
7944,4.0
7945,4.0
7946,4.0
7947,4.0
7948,4.0
7949,4.0
7950,3.0
7951,3.0
7952,4.0
7953,4.0
7954,4.0
7955,4.0
7956,4.0
7957,5.0
7958,5.0
7959,4.0
7960,5.0
7961,4.0
7962,3.0
7963,4.0
7964,3.0
7965,4.0
7966,4.0
7967,4.0
7968,4.0
7969,3.0
7970,4.0
7971,4.0
7972,4.0
7973,4.0
7974,5.0
7975,4.0
7976,4.0
7977,4.0
7978,3.0
7979,5.0
7980,3.0
7981,4.0
7982,3.0
7983,4.0
7984,3.0
7985,2.0
7986,5.0
7987,4.0
7988,4.0
7989,4.0
7990,2.0
7991,3.0
7992,3.0
7993,4.0
7994,2.0
7995,4.0
7996,4.0
7997,4.0
7998,4.0
7999,2.0
8000,3.0
8001,4.0
8002,4.0
8003,4.0
8004,4.0
8005,5.0
8006,5.0
8007,4.0
8008,4.0
8009,3.0
8010,4.0
8011,3.0
8012,3.0
8013,4.0
8014,4.0
8015,4.0
8016,4.0
8017,2.0
8018,4.0
8019,4.0
8020,4.0
8021,4.0
8022,4.0
8023,3.0
8024,2.0
8025,3.0
8026,4.0
8027,5.0
8028,4.0
8029,4.0
8030,4.0
8031,5.0
8032,4.0
8033,2.0
8034,4.0
8035,4.0
8036,4.0
8037,4.0
8038,4.0
8039,3.0
8040,3.0
8041,4.0
8042,4.0
8043,3.0
8044,4.0
8045,4.0
8046,2.0
8047,3.0
8048,3.0
8049,4.0
8050,4.0
8051,4.0
8052,4.0
8053,5.0
8054,4.0
8055,4.0
8056,4.0
8057,4.0
8058,4.0
8059,4.0
8060,4.0
8061,4.0
8062,3.0
8063,3.0
8064,4.0
8065,4.0
8066,4.0
8067,4.0
8068,4.0
8069,4.0
8070,4.0
8071,4.0
8072,4.0
8073,4.0
8074,4.0
8075,4.0
8076,4.0
8077,3.0
8078,4.0
8079,4.0
8080,3.0
8081,4.0
8082,3.0
8083,4.0
8084,4.0
8085,4.0
8086,4.0
8087,4.0
8088,3.0
8089,5.0
8090,3.0
8091,4.0
8092,4.0
8093,4.0
8094,4.0
8095,4.0
8096,3.0
8097,3.0
8098,3.0
8099,4.0
8100,5.0
8101,3.0
8102,3.0
8103,4.0
8104,3.0
8105,4.0
8106,4.0
8107,4.0
8108,4.0
8109,4.0
8110,4.0
8111,4.0
8112,4.0
8113,4.0
8114,3.0
8115,4.0
8116,4.0
8117,4.0
8118,4.0
8119,3.0
8120,4.0
8121,4.0
8122,4.0
8123,4.0
8124,4.0
8125,4.0
8126,3.0
8127,4.0
8128,4.0
8129,2.0
8130,4.0
8131,3.0
8132,5.0
8133,4.0
8134,4.0
8135,4.0
8136,4.0
8137,3.0
8138,3.0
8139,4.0
8140,4.0
8141,3.0
8142,2.0
8143,4.0
8144,5.0
8145,4.0
8146,4.0
8147,4.0
8148,2.0
8149,4.0
8150,4.0
8151,5.0
8152,4.0
8153,4.0
8154,5.0
8155,5.0
8156,4.0
8157,4.0
8158,4.0
8159,4.0
8160,4.0
8161,4.0
8162,4.0
8163,3.0
8164,5.0
8165,4.0
8166,4.0
8167,4.0
8168,4.0
8169,3.0
8170,5.0
8171,4.0
8172,5.0
8173,4.0
8174,4.0
8175,4.0
8176,4.0
8177,4.0
8178,4.0
8179,4.0
8180,4.0
8181,4.0
8182,4.0
8183,5.0
8184,4.0
8185,4.0
8186,4.0
8187,3.0
8188,4.0
8189,3.0
8190,4.0
8191,4.0
8192,3.0
8193,4.0
8194,4.0
8195,4.0
8196,4.0
8197,4.0
8198,4.0
8199,3.0
8200,4.0
8201,4.0
8202,5.0
8203,5.0
8204,4.0
8205,5.0
8206,4.0
8207,4.0
8208,4.0
8209,4.0
8210,5.0
8211,4.0
8212,4.0
8213,4.0
8214,4.0
8215,4.0
8216,5.0
8217,3.0
8218,4.0
8219,4.0
8220,4.0
8221,4.0
8222,4.0
8223,4.0
8224,3.0
8225,4.0
8226,4.0
8227,4.0
8228,3.0
8229,5.0
8230,3.0
8231,3.0
8232,4.0
8233,3.0
8234,4.0
8235,4.0
8236,4.0
8237,4.0
8238,4.0
8239,5.0
8240,3.0
8241,3.0
8242,3.0
8243,3.0
8244,4.0
8245,4.0
8246,4.0
8247,3.0
8248,4.0
8249,4.0
8250,4.0
8251,4.0
8252,4.0
8253,4.0
8254,4.0
8255,4.0
8256,4.0
8257,4.0
8258,5.0
8259,3.0
8260,5.0
8261,5.0
8262,4.0
8263,3.0
8264,4.0
8265,4.0
8266,4.0
8267,4.0
8268,4.0
8269,4.0
8270,4.0
8271,4.0
8272,3.0
8273,4.0
8274,4.0
8275,4.0
8276,5.0
8277,4.0
8278,3.0
8279,3.0
8280,4.0
8281,3.0
8282,5.0
8283,4.0
8284,4.0
8285,3.0
8286,4.0
8287,3.0
8288,5.0
8289,4.0
8290,5.0
8291,4.0
8292,4.0
8293,2.0
8294,3.0
8295,3.0
8296,4.0
8297,2.0
8298,3.0
8299,3.0
8300,4.0
8301,4.0
8302,4.0
8303,3.0
8304,4.0
8305,4.0
8306,4.0
8307,4.0
8308,4.0
8309,4.0
8310,4.0
8311,5.0
8312,4.0
8313,3.0
8314,3.0
8315,3.0
8316,4.0
8317,4.0
8318,4.0
8319,4.0
8320,3.0
8321,2.0
8322,4.0
8323,4.0
8324,4.0
8325,3.0
8326,4.0
8327,4.0
8328,4.0
8329,4.0
8330,3.0
8331,5.0
8332,4.0
8333,4.0
8334,4.0
8335,4.0
8336,5.0
8337,4.0
8338,4.0
8339,4.0
8340,3.0
8341,4.0
8342,4.0
8343,5.0
8344,4.0
8345,4.0
8346,5.0
8347,3.0
8348,4.0
8349,5.0
8350,4.0
8351,4.0
8352,4.0
8353,4.0
8354,3.0
8355,4.0
8356,5.0
8357,4.0
8358,3.0
8359,3.0
8360,4.0
8361,4.0
8362,4.0
8363,4.0
8364,4.0
8365,3.0
8366,4.0
8367,4.0
8368,5.0
8369,2.0
8370,4.0
8371,3.0
8372,4.0
8373,5.0
8374,4.0
8375,4.0
8376,3.0
8377,5.0
8378,3.0
8379,1.0
8380,4.0
8381,5.0
8382,4.0
8383,4.0
8384,5.0
8385,4.0
8386,2.0
8387,4.0
8388,4.0
8389,2.0
8390,4.0
8391,2.0
8392,4.0
8393,3.0
8394,4.0
8395,3.0
8396,3.0
8397,4.0
8398,4.0
8399,4.0
8400,3.0
8401,3.0
8402,4.0
8403,4.0
8404,3.0
8405,4.0
8406,4.0
8407,4.0
8408,4.0
8409,4.0
8410,4.0
8411,4.0
8412,4.0
8413,4.0
8414,4.0
8415,4.0
8416,4.0
8417,4.0
8418,4.0
8419,4.0
8420,4.0
8421,4.0
8422,4.0
8423,4.0
8424,4.0
8425,3.0
8426,5.0
8427,3.0
8428,4.0
8429,5.0
8430,4.0
8431,4.0
8432,4.0
8433,4.0
8434,5.0
8435,3.0
8436,4.0
8437,4.0
8438,4.0
8439,4.0
8440,3.0
8441,4.0
8442,1.0
8443,4.0
8444,5.0
8445,4.0
8446,4.0
8447,4.0
8448,4.0
8449,3.0
8450,4.0
8451,4.0
8452,4.0
8453,3.0
8454,4.0
8455,4.0
8456,3.0
8457,4.0
8458,4.0
8459,4.0
8460,3.0
8461,4.0
8462,4.0
8463,3.0
8464,4.0
8465,3.0
8466,4.0
8467,4.0
8468,4.0
8469,3.0
8470,3.0
8471,4.0
8472,4.0
8473,4.0
8474,4.0
8475,5.0
8476,4.0
8477,3.0
8478,3.0
8479,4.0
8480,4.0
8481,3.0
8482,4.0
8483,3.0
8484,4.0
8485,4.0
8486,4.0
8487,4.0
8488,4.0
8489,2.0
8490,4.0
8491,4.0
8492,4.0
8493,4.0
8494,4.0
8495,4.0
8496,4.0
8497,4.0
8498,4.0
8499,4.0
8500,4.0
8501,4.0
8502,4.0
8503,4.0
8504,3.0
8505,4.0
8506,4.0
8507,3.0
8508,4.0
8509,4.0
8510,4.0
8511,4.0
8512,4.0
8513,5.0
8514,3.0
8515,4.0
8516,4.0
8517,4.0
8518,4.0
8519,3.0
8520,3.0
8521,4.0
8522,4.0
8523,4.0
8524,4.0
8525,2.0
8526,3.0
8527,4.0
8528,4.0
8529,4.0
8530,4.0
8531,3.0
8532,5.0
8533,4.0
8534,4.0
8535,5.0
8536,3.0
8537,3.0
8538,4.0
8539,4.0
8540,3.0
8541,3.0
8542,4.0
8543,5.0
8544,4.0
8545,4.0
8546,4.0
8547,4.0
8548,4.0
8549,3.0
8550,4.0
8551,4.0
8552,5.0
8553,4.0
8554,4.0
8555,4.0
8556,4.0
8557,4.0
8558,3.0
8559,4.0
8560,4.0
8561,3.0
8562,4.0
8563,4.0
8564,3.0
8565,4.0
8566,3.0
8567,4.0
8568,4.0
8569,2.0
8570,3.0
8571,4.0
8572,4.0
8573,5.0
8574,4.0
8575,4.0
8576,4.0
8577,5.0
8578,4.0
8579,4.0
8580,2.0
8581,5.0
8582,4.0
8583,4.0
8584,4.0
8585,4.0
8586,3.0
8587,3.0
8588,4.0
8589,4.0
8590,3.0
8591,3.0
8592,3.0
8593,4.0
8594,3.0
8595,3.0
8596,4.0
8597,4.0
8598,4.0
8599,4.0
8600,4.0
8601,4.0
8602,4.0
8603,4.0
8604,3.0
8605,4.0
8606,4.0
8607,4.0
8608,4.0
8609,4.0
8610,3.0
8611,4.0
8612,3.0
8613,4.0
8614,3.0
8615,4.0
8616,4.0
8617,4.0
8618,5.0
8619,5.0
8620,4.0
8621,2.0
8622,4.0
8623,2.0
8624,4.0
8625,4.0
8626,4.0
8627,4.0
8628,4.0
8629,5.0
8630,4.0
8631,4.0
8632,3.0
8633,3.0
8634,4.0
8635,4.0
8636,4.0
8637,4.0
8638,4.0
8639,4.0
8640,4.0
8641,3.0
8642,4.0
8643,3.0
8644,4.0
8645,4.0
8646,4.0
8647,4.0
8648,3.0
8649,5.0
8650,5.0
8651,4.0
8652,4.0
8653,4.0
8654,4.0
8655,4.0
8656,4.0
8657,4.0
8658,4.0
8659,4.0
8660,4.0
8661,4.0
8662,4.0
8663,4.0
8664,4.0
8665,4.0
8666,4.0
8667,3.0
8668,4.0
8669,4.0
8670,5.0
8671,5.0
8672,1.0
8673,2.0
8674,5.0
8675,4.0
8676,4.0
8677,4.0
8678,3.0
8679,3.0
8680,4.0
8681,4.0
8682,5.0
8683,4.0
8684,5.0
8685,4.0
8686,4.0
8687,4.0
8688,4.0
8689,4.0
8690,3.0
8691,4.0
8692,5.0
8693,4.0
8694,4.0
8695,4.0
8696,4.0
8697,4.0
8698,4.0
8699,4.0
8700,4.0
8701,3.0
8702,3.0
8703,4.0
8704,5.0
8705,4.0
8706,3.0
8707,4.0
8708,4.0
8709,4.0
8710,4.0
8711,2.0
8712,3.0
8713,2.0
8714,4.0
8715,4.0
8716,4.0
8717,4.0
8718,4.0
8719,2.0
8720,3.0
8721,4.0
8722,4.0
8723,3.0
8724,4.0
8725,4.0
8726,3.0
8727,4.0
8728,3.0
8729,5.0
8730,4.0
8731,4.0
8732,4.0
8733,4.0
8734,4.0
8735,4.0
8736,4.0
8737,4.0
8738,4.0
8739,4.0
8740,3.0
8741,4.0
8742,3.0
8743,4.0
8744,4.0
8745,5.0
8746,5.0
8747,4.0
8748,4.0
8749,4.0
8750,3.0
8751,3.0
8752,4.0
8753,3.0
8754,4.0
8755,5.0
8756,4.0
8757,4.0
8758,4.0
8759,3.0
8760,4.0
8761,4.0
8762,3.0
8763,4.0
8764,3.0
8765,4.0
8766,4.0
8767,4.0
8768,4.0
8769,5.0
8770,4.0
8771,4.0
8772,4.0
8773,3.0
8774,4.0
8775,4.0
8776,4.0
8777,2.0
